3 	 4 	 8.32 	 0.259 	 n.s.
3 	 5 	 105.28 	 0.0 	 ****
3 	 6 	 2.38 	 1.0 	 n.s.
3 	 7 	 19.84 	 0.001 	 ***
3 	 8 	 1.26 	 1.0 	 n.s.
3 	 9 	 23.03 	 0.0 	 ***
3 	 10 	 7.69 	 0.36 	 n.s.
3 	 11 	 33.05 	 0.0 	 ****
3 	 12 	 0.03 	 1.0 	 n.s.
3 	 13 	 0.57 	 1.0 	 n.s.
3 	 14 	 5.9 	 0.864 	 n.s.
3 	 15 	 0.44 	 1.0 	 n.s.
3 	 16 	 0.93 	 1.0 	 n.s.
3 	 17 	 0.12 	 1.0 	 n.s.
4 	 5 	 65.76 	 0.0 	 ****
4 	 6 	 1.92 	 1.0 	 n.s.
4 	 7 	 2.84 	 1.0 	 n.s.
4 	 8 	 3.27 	 1.0 	 n.s.
4 	 9 	 4.26 	 1.0 	 n.s.
4 	 10 	 0.01 	 1.0 	 n.s.
4 	 11 	 9.66 	 0.136 	 n.s.
4 	 12 	 9.31 	 0.162 	 n.s.
4 	 13 	 12.76 	 0.029 	 *
4 	 14 	 0.23 	 1.0 	 n.s.
4 	 15 	 5.07 	 1.0 	 n.s.
4 	 16 	 14.08 	 0.015 	 *
4 	 17 	 6.56 	 0.656 	 n.s.
5 	 6 	 84.63 	 0.0 	 ****
5 	 7 	 44.18 	 0.0 	 ****
5 	 8 	 90.45 	 0.0 	 ****
5 	 9 	 39.71 	 0.0 	 ****
5 	 10 	 67.33 	 0.0 	 ****
5 	 11 	 28.17 	 0.0 	 ****
5 	 12 	 107.56 	 0.0 	 ****
5 	 13 	 114.62 	 0.0 	 ****
5 	 14 	 72.2 	 0.0 	 ****
5 	 15 	 96.58 	 0.0 	 ****
5 	 16 	 117.06 	 0.0 	 ****
5 	 17 	 100.85 	 0.0 	 ****
6 	 7 	 9.23 	 0.167 	 n.s.
6 	 8 	 0.18 	 1.0 	 n.s.
6 	 9 	 11.58 	 0.051 	 n.s.
6 	 10 	 1.61 	 1.0 	 n.s.
6 	 11 	 19.46 	 0.001 	 ***
6 	 12 	 2.95 	 1.0 	 n.s.
6 	 13 	 5.16 	 1.0 	 n.s.
6 	 14 	 0.83 	 1.0 	 n.s.
6 	 15 	 0.78 	 1.0 	 n.s.
6 	 16 	 6.08 	 0.833 	 n.s.
6 	 17 	 1.45 	 1.0 	 n.s.
7 	 8 	 11.84 	 0.045 	 *
7 	 9 	 0.15 	 1.0 	 n.s.
7 	 10 	 3.25 	 1.0 	 n.s.
7 	 11 	 2.1 	 1.0 	 n.s.
7 	 12 	 21.24 	 0.0 	 ***
7 	 13 	 25.86 	 0.0 	 ****
7 	 14 	 4.65 	 1.0 	 n.s.
7 	 15 	 14.92 	 0.01 	 **
7 	 16 	 27.56 	 0.0 	 ****
7 	 17 	 17.25 	 0.003 	 **
8 	 9 	 14.45 	 0.013 	 *
8 	 10 	 2.86 	 1.0 	 n.s.
8 	 11 	 23.0 	 0.0 	 ***
8 	 12 	 1.68 	 1.0 	 n.s.
8 	 13 	 3.46 	 1.0 	 n.s.
8 	 14 	 1.79 	 1.0 	 n.s.
8 	 15 	 0.21 	 1.0 	 n.s.
8 	 16 	 4.24 	 1.0 	 n.s.
8 	 17 	 0.61 	 1.0 	 n.s.
9 	 10 	 4.74 	 1.0 	 n.s.
9 	 11 	 1.14 	 1.0 	 n.s.
9 	 12 	 24.5 	 0.0 	 ****
9 	 13 	 29.35 	 0.0 	 ****
9 	 14 	 6.4 	 0.708 	 n.s.
9 	 15 	 17.78 	 0.002 	 **
9 	 16 	 31.12 	 0.0 	 ****
9 	 17 	 20.28 	 0.001 	 ***
10 	 11 	 10.37 	 0.096 	 n.s.
10 	 12 	 8.65 	 0.226 	 n.s.
10 	 13 	 12.0 	 0.042 	 *
10 	 14 	 0.13 	 1.0 	 n.s.
10 	 15 	 4.57 	 1.0 	 n.s.
10 	 16 	 13.3 	 0.022 	 *
10 	 17 	 6.0 	 0.833 	 n.s.
11 	 12 	 34.71 	 0.0 	 ****
11 	 13 	 40.11 	 0.0 	 ****
11 	 14 	 12.71 	 0.03 	 *
11 	 15 	 26.98 	 0.0 	 ****
11 	 16 	 42.05 	 0.0 	 ****
11 	 17 	 29.9 	 0.0 	 ****
12 	 13 	 0.33 	 1.0 	 n.s.
12 	 14 	 6.75 	 0.6 	 n.s.
12 	 15 	 0.71 	 1.0 	 n.s.
12 	 16 	 0.62 	 1.0 	 n.s.
12 	 17 	 0.27 	 1.0 	 n.s.
13 	 14 	 9.8 	 0.127 	 n.s.
13 	 15 	 2.0 	 1.0 	 n.s.
13 	 16 	 0.04 	 1.0 	 n.s.
13 	 17 	 1.2 	 1.0 	 n.s.
14 	 15 	 3.19 	 1.0 	 n.s.
14 	 16 	 11.0 	 0.069 	 n.s.
14 	 17 	 4.41 	 1.0 	 n.s.
15 	 16 	 2.61 	 1.0 	 n.s.
15 	 17 	 0.11 	 1.0 	 n.s.
16 	 17 	 1.69 	 1.0 	 n.s.

==================================
Analysing Experiment  exp2_game
==================================

One-way Chi-Square test to assess goodness of fit of distribution of detected
grammar against null hypothesis that grammars equally likely.
Hypothesis: grammars are not equally likely
ChiSquared = 856.1886120996442 p = 4.764471098057422e-171 df = 17

Post-hoc Chi-Square test
A\B	ChiSq\cor. p-value	sig.
0 	 1 	 2.54 	 1.0 	 n.s.
0 	 2 	 115.26 	 0.0 	 ****
0 	 3 	 159.97 	 0.0 	 ****
0 	 4 	 56.36 	 0.0 	 ****
0 	 5 	 28.94 	 0.0 	 ****
0 	 6 	 193.85 	 0.0 	 ****
0 	 7 	 184.91 	 0.0 	 ****
0 	 8 	 161.54 	 0.0 	 ****
0 	 9 	 60.24 	 0.0 	 ****
0 	 10 	 88.24 	 0.0 	 ****
0 	 11 	 61.83 	 0.0 	 ****
0 	 12 	 176.28 	 0.0 	 ****
0 	 13 	 212.78 	 0.0 	 ****
0 	 14 	 163.13 	 0.0 	 ****
0 	 15 	 171.26 	 0.0 	 ****
0 	 16 	 144.82 	 0.0 	 ****
0 	 17 	 83.23 	 0.0 	 ****
1 	 2 	 85.73 	 0.0 	 ****
1 	 3 	 126.07 	 0.0 	 ****
1 	 4 	 35.56 	 0.0 	 ****
1 	 5 	 14.5 	 0.009 	 **
1 	 6 	 157.5 	 0.0 	 ****
1 	 7 	 149.14 	 0.0 	 ****
1 	 8 	 127.52 	 0.0 	 ****
1 	 9 	 38.7 	 0.0 	 ****
1 	 10 	 62.17 	 0.0 	 ****
1 	 11 	 40.0 	 0.0 	 ****
1 	 12 	 141.12 	 0.0 	 ****
1 	 13 	 175.32 	 0.0 	 ****
1 	 14 	 128.98 	 0.0 	 ****
1 	 15 	 136.47 	 0.0 	 ****
1 	 16 	 112.25 	 0.0 	 ****
1 	 17 	 57.88 	 0.0 	 ****
2 	 3 	 4.97 	 1.0 	 n.s.
2 	 4 	 12.08 	 0.033 	 *
2 	 5 	 31.63 	 0.0 	 ****
2 	 6 	 14.54 	 0.009 	 **
2 	 7 	 11.57 	 0.042 	 *
2 	 8 	 5.31 	 1.0 	 n.s.
2 	 9 	 10.32 	 0.079 	 n.s.
2 	 10 	 2.2 	 1.0 	 n.s.
2 	 11 	 9.65 	 0.112 	 n.s.
2 	 12 	 9.0 	 0.157 	 n.s.
2 	 13 	 21.84 	 0.0 	 ***
2 	 14 	 5.67 	 0.882 	 n.s.
2 	 15 	 7.64 	 0.319 	 n.s.
2 	 16 	 2.24 	 1.0 	 n.s.
2 	 17 	 3.15 	 1.0 	 n.s.
3 	 4 	 31.82 	 0.0 	 ****
3 	 5 	 59.66 	 0.0 	 ****
3 	 6 	 2.6 	 1.0 	 n.s.
3 	 7 	 1.42 	 1.0 	 n.s.
3 	 8 	 0.01 	 1.0 	 n.s.
3 	 9 	 29.0 	 0.0 	 ****
3 	 10 	 13.63 	 0.014 	 *
3 	 11 	 27.9 	 0.0 	 ****
3 	 12 	 0.61 	 1.0 	 n.s.
3 	 13 	 6.25 	 0.671 	 n.s.
3 	 14 	 0.02 	 1.0 	 n.s.
3 	 15 	 0.29 	 1.0 	 n.s.
3 	 16 	 0.54 	 1.0 	 n.s.
3 	 17 	 15.83 	 0.005 	 **
4 	 5 	 4.82 	 1.0 	 n.s.
4 	 6 	 50.99 	 0.0 	 ****
4 	 7 	 45.61 	 0.0 	 ****
4 	 8 	 32.64 	 0.0 	 ****
4 	 9 	 0.07 	 1.0 	 n.s.
4 	 10 	 4.02 	 1.0 	 n.s.
4 	 11 	 0.14 	 1.0 	 n.s.
4 	 12 	 40.64 	 0.0 	 ****
4 	 13 	 63.07 	 0.0 	 ****
4 	 14 	 33.47 	 0.0 	 ****
4 	 15 	 37.84 	 0.0 	 ****
4 	 16 	 24.36 	 0.0 	 ****
4 	 17 	 2.94 	 1.0 	 n.s.
5 	 6 	 83.92 	 0.0 	 ****
5 	 7 	 77.29 	 0.0 	 ****
5 	 8 	 60.74 	 0.0 	 ****
5 	 9 	 6.05 	 0.738 	 n.s.
5 	 10 	 17.49 	 0.002 	 **
5 	 11 	 6.58 	 0.566 	 n.s.
5 	 12 	 71.05 	 0.0 	 ****
5 	 13 	 98.41 	 0.0 	 ****
5 	 14 	 61.83 	 0.0 	 ****
5 	 15 	 67.49 	 0.0 	 ****
5 	 16 	 49.61 	 0.0 	 ****
5 	 17 	 15.16 	 0.007 	 **
6 	 7 	 0.18 	 1.0 	 n.s.
6 	 8 	 2.36 	 1.0 	 n.s.
6 	 9 	 47.51 	 0.0 	 ****
6 	 10 	 27.5 	 0.0 	 ****
6 	 11 	 46.13 	 0.0 	 ****
6 	 12 	 0.69 	 1.0 	 n.s.
6 	 13 	 0.81 	 1.0 	 n.s.
6 	 14 	 2.13 	 1.0 	 n.s.
6 	 15 	 1.15 	 1.0 	 n.s.
6 	 16 	 5.49 	 0.939 	 n.s.
6 	 17 	 30.52 	 0.0 	 ****
7 	 8 	 1.24 	 1.0 	 n.s.
7 	 9 	 42.29 	 0.0 	 ****
7 	 10 	 23.45 	 0.0 	 ***
7 	 11 	 40.98 	 0.0 	 ****
7 	 12 	 0.17 	 1.0 	 n.s.
7 	 13 	 1.74 	 1.0 	 n.s.
7 	 14 	 1.08 	 1.0 	 n.s.
7 	 15 	 0.42 	 1.0 	 n.s.
7 	 16 	 3.7 	 1.0 	 n.s.
7 	 17 	 26.25 	 0.0 	 ****
8 	 9 	 29.78 	 0.0 	 ****
8 	 10 	 14.19 	 0.011 	 *
8 	 11 	 28.67 	 0.0 	 ****
8 	 12 	 0.5 	 1.0 	 n.s.
8 	 13 	 5.88 	 0.796 	 n.s.
8 	 14 	 0.01 	 1.0 	 n.s.
8 	 15 	 0.22 	 1.0 	 n.s.
8 	 16 	 0.66 	 1.0 	 n.s.
8 	 17 	 16.43 	 0.004 	 **
9 	 10 	 3.03 	 1.0 	 n.s.
9 	 11 	 0.01 	 1.0 	 n.s.
9 	 12 	 37.49 	 0.0 	 ****
9 	 13 	 59.26 	 0.0 	 ****
9 	 14 	 30.58 	 0.0 	 ****
9 	 15 	 34.79 	 0.0 	 ****
9 	 16 	 21.88 	 0.0 	 ***
9 	 17 	 2.1 	 1.0 	 n.s.
10 	 11 	 2.67 	 1.0 	 n.s.
10 	 12 	 19.8 	 0.001 	 ***
10 	 13 	 36.98 	 0.0 	 ****
10 	 14 	 14.75 	 0.008 	 **
10 	 15 	 17.8 	 0.002 	 **
10 	 16 	 8.82 	 0.17 	 n.s.
10 	 17 	 0.09 	 1.0 	 n.s.
11 	 12 	 36.24 	 0.0 	 ****
11 	 13 	 57.75 	 0.0 	 ****
11 	 14 	 29.45 	 0.0 	 ****
11 	 15 	 33.59 	 0.0 	 ****
11 	 16 	 20.91 	 0.0 	 ***
11 	 17 	 1.8 	 1.0 	 n.s.
12 	 13 	 2.99 	 1.0 	 n.s.
12 	 14 	 0.4 	 1.0 	 n.s.
12 	 15 	 0.06 	 1.0 	 n.s.
12 	 16 	 2.3 	 1.0 	 n.s.
12 	 17 	 22.4 	 0.0 	 ***
13 	 14 	 5.52 	 0.939 	 n.s.
13 	 15 	 3.86 	 1.0 	 n.s.
13 	 16 	 10.39 	 0.077 	 n.s.
13 	 17 	 40.4 	 0.0 	 ****
14 	 15 	 0.15 	 1.0 	 n.s.
14 	 16 	 0.79 	 1.0 	 n.s.
14 	 17 	 17.03 	 0.003 	 **
15 	 16 	 1.63 	 1.0 	 n.s.
15 	 17 	 20.28 	 0.001 	 ***
16 	 17 	 10.62 	 0.069 	 n.s.

==================================
Analysing Experiment  exp1_tool
==================================

One-way Chi-Square test to assess goodness of fit of distribution of detected
grammar against null hypothesis that grammars equally likely.
Hypothesis: grammars are not equally likely
ChiSquared = 2337.115158636898 p = 0.0 df = 17

Post-hoc Chi-Square test
A\B	ChiSq\cor. p-value	sig.
0 	 1 	 37.03 	 0.0 	 ****
0 	 2 	 109.44 	 0.0 	 ****
0 	 3 	 101.88 	 0.0 	 ****
0 	 4 	 99.46 	 0.0 	 ****
0 	 5 	 41.89 	 0.0 	 ****
0 	 6 	 129.0 	 0.0 	 ****
0 	 7 	 117.48 	 0.0 	 ****
0 	 8 	 112.07 	 0.0 	 ****
0 	 9 	 17.49 	 0.003 	 **
0 	 10 	 101.88 	 0.0 	 ****
0 	 11 	 85.92 	 0.0 	 ****
0 	 12 	 109.44 	 0.0 	 ****
0 	 13 	 112.07 	 0.0 	 ****
0 	 14 	 126.03 	 0.0 	 ****
0 	 15 	 97.09 	 0.0 	 ****
0 	 16 	 58.44 	 0.0 	 ****
0 	 17 	 68.45 	 0.0 	 ****
1 	 2 	 226.77 	 0.0 	 ****
1 	 3 	 218.56 	 0.0 	 ****
1 	 4 	 215.88 	 0.0 	 ****
1 	 5 	 0.16 	 1.0 	 n.s.
1 	 6 	 247.0 	 0.0 	 ****
1 	 7 	 235.25 	 0.0 	 ****
1 	 8 	 229.57 	 0.0 	 ****
1 	 9 	 98.83 	 0.0 	 ****
1 	 10 	 218.56 	 0.0 	 ****
1 	 11 	 200.38 	 0.0 	 ****
1 	 12 	 226.77 	 0.0 	 ****
1 	 13 	 229.57 	 0.0 	 ****
1 	 14 	 244.02 	 0.0 	 ****
1 	 15 	 213.22 	 0.0 	 ****
1 	 16 	 165.68 	 0.0 	 ****
1 	 17 	 178.9 	 0.0 	 ****
2 	 3 	 0.53 	 1.0 	 n.s.
2 	 4 	 0.89 	 1.0 	 n.s.
2 	 5 	 235.75 	 0.0 	 ****
2 	 6 	 7.0 	 0.497 	 n.s.
2 	 7 	 0.82 	 1.0 	 n.s.
2 	 8 	 0.08 	 1.0 	 n.s.
2 	 9 	 51.55 	 0.0 	 ****
2 	 10 	 0.53 	 1.0 	 n.s.
2 	 11 	 4.17 	 1.0 	 n.s.
2 	 12 	 0.0 	 1.0 	 n.s.
2 	 13 	 0.08 	 1.0 	 n.s.
2 	 14 	 4.5 	 1.0 	 n.s.
2 	 15 	 1.32 	 1.0 	 n.s.
2 	 16 	 16.03 	 0.005 	 **
2 	 17 	 10.94 	 0.07 	 n.s.
3 	 4 	 0.05 	 1.0 	 n.s.
3 	 5 	 227.5 	 0.0 	 ****
3 	 6 	 10.0 	 0.111 	 n.s.
3 	 7 	 2.57 	 1.0 	 n.s.
3 	 8 	 1.0 	 1.0 	 n.s.
3 	 9 	 45.0 	 0.0 	 ****
3 	 10 	 0.0 	 1.0 	 n.s.
3 	 11 	 1.81 	 1.0 	 n.s.
3 	 12 	 0.53 	 1.0 	 n.s.
3 	 13 	 1.0 	 1.0 	 n.s.
3 	 14 	 7.36 	 0.433 	 n.s.
3 	 15 	 0.18 	 1.0 	 n.s.
3 	 16 	 11.52 	 0.053 	 n.s.
3 	 17 	 7.11 	 0.483 	 n.s.
4 	 5 	 224.81 	 0.0 	 ****
4 	 6 	 11.0 	 0.068 	 n.s.
4 	 7 	 3.27 	 1.0 	 n.s.
4 	 8 	 1.47 	 1.0 	 n.s.
4 	 9 	 42.98 	 0.0 	 ****
4 	 10 	 0.05 	 1.0 	 n.s.
4 	 11 	 1.29 	 1.0 	 n.s.
4 	 12 	 0.89 	 1.0 	 n.s.
4 	 13 	 1.47 	 1.0 	 n.s.
4 	 14 	 8.33 	 0.261 	 n.s.
4 	 15 	 0.04 	 1.0 	 n.s.
4 	 16 	 10.26 	 0.098 	 n.s.
4 	 17 	 6.08 	 0.806 	 n.s.
5 	 6 	 256.0 	 0.0 	 ****
5 	 7 	 244.25 	 0.0 	 ****
5 	 8 	 238.55 	 0.0 	 ****
5 	 9 	 106.12 	 0.0 	 ****
5 	 10 	 227.5 	 0.0 	 ****
5 	 11 	 209.23 	 0.0 	 ****
5 	 12 	 235.75 	 0.0 	 ****
5 	 13 	 238.55 	 0.0 	 ****
5 	 14 	 253.02 	 0.0 	 ****
5 	 15 	 222.15 	 0.0 	 ****
5 	 16 	 174.22 	 0.0 	 ****
5 	 17 	 187.59 	 0.0 	 ****
6 	 7 	 4.0 	 1.0 	 n.s.
6 	 8 	 6.0 	 0.83 	 n.s.
6 	 9 	 70.0 	 0.0 	 ****
6 	 10 	 10.0 	 0.111 	 n.s.
6 	 11 	 17.0 	 0.003 	 **
6 	 12 	 7.0 	 0.497 	 n.s.
6 	 13 	 6.0 	 0.83 	 n.s.
6 	 14 	 1.0 	 1.0 	 n.s.
6 	 15 	 12.0 	 0.041 	 *
6 	 16 	 32.0 	 0.0 	 ****
6 	 17 	 26.0 	 0.0 	 ****
7 	 8 	 0.4 	 1.0 	 n.s.
7 	 9 	 58.86 	 0.0 	 ****
7 	 10 	 2.57 	 1.0 	 n.s.
7 	 11 	 8.05 	 0.301 	 n.s.
7 	 12 	 0.82 	 1.0 	 n.s.
7 	 13 	 0.4 	 1.0 	 n.s.
7 	 14 	 1.8 	 1.0 	 n.s.
7 	 15 	 4.0 	 1.0 	 n.s.
7 	 16 	 21.78 	 0.0 	 ***
7 	 17 	 16.13 	 0.005 	 **
8 	 9 	 53.89 	 0.0 	 ****
8 	 10 	 1.0 	 1.0 	 n.s.
8 	 11 	 5.26 	 1.0 	 n.s.
8 	 12 	 0.08 	 1.0 	 n.s.
8 	 13 	 0.0 	 1.0 	 n.s.
8 	 14 	 3.57 	 1.0 	 n.s.
8 	 15 	 2.0 	 1.0 	 n.s.
8 	 16 	 17.79 	 0.002 	 **
8 	 17 	 12.5 	 0.033 	 *
9 	 10 	 45.0 	 0.0 	 ****
9 	 11 	 32.29 	 0.0 	 ****
9 	 12 	 51.55 	 0.0 	 ****
9 	 13 	 53.89 	 0.0 	 ****
9 	 14 	 67.06 	 0.0 	 ****
9 	 15 	 41.02 	 0.0 	 ****
9 	 16 	 14.16 	 0.014 	 *
9 	 17 	 20.17 	 0.001 	 ***
10 	 11 	 1.81 	 1.0 	 n.s.
10 	 12 	 0.53 	 1.0 	 n.s.
10 	 13 	 1.0 	 1.0 	 n.s.
10 	 14 	 7.36 	 0.433 	 n.s.
10 	 15 	 0.18 	 1.0 	 n.s.
10 	 16 	 11.52 	 0.053 	 n.s.
10 	 17 	 7.11 	 0.483 	 n.s.
11 	 12 	 4.17 	 1.0 	 n.s.
11 	 13 	 5.26 	 1.0 	 n.s.
11 	 14 	 14.22 	 0.013 	 *
11 	 15 	 0.86 	 1.0 	 n.s.
11 	 16 	 4.59 	 1.0 	 n.s.
11 	 17 	 1.88 	 1.0 	 n.s.
12 	 13 	 0.08 	 1.0 	 n.s.
12 	 14 	 4.5 	 1.0 	 n.s.
12 	 15 	 1.32 	 1.0 	 n.s.
12 	 16 	 16.03 	 0.005 	 **
12 	 17 	 10.94 	 0.07 	 n.s.
13 	 14 	 3.57 	 1.0 	 n.s.
13 	 15 	 2.0 	 1.0 	 n.s.
13 	 16 	 17.79 	 0.002 	 **
13 	 17 	 12.5 	 0.033 	 *
14 	 15 	 9.31 	 0.157 	 n.s.
14 	 16 	 29.12 	 0.0 	 ****
14 	 17 	 23.15 	 0.0 	 ***
15 	 16 	 9.09 	 0.175 	 n.s.
15 	 17 	 5.16 	 1.0 	 n.s.
16 	 17 	 0.62 	 1.0 	 n.s.

==================================
Analysing Experiment  exp2_tool
==================================

One-way Chi-Square test to assess goodness of fit of distribution of detected
grammar against null hypothesis that grammars equally likely.
Hypothesis: grammars are not equally likely
ChiSquared = 3127.669724770642 p = 0.0 df = 17

Post-hoc Chi-Square test
A\B	ChiSq\cor. p-value	sig.
0 	 1 	 8.35 	 0.185 	 n.s.
0 	 2 	 237.45 	 0.0 	 ****
0 	 3 	 219.0 	 0.0 	 ****
0 	 4 	 133.07 	 0.0 	 ****
0 	 5 	 93.94 	 0.0 	 ****
0 	 6 	 285.9 	 0.0 	 ****
0 	 7 	 157.03 	 0.0 	 ****
0 	 8 	 203.19 	 0.0 	 ****
0 	 9 	 14.9 	 0.006 	 **
0 	 10 	 255.25 	 0.0 	 ****
0 	 11 	 129.71 	 0.0 	 ****
0 	 12 	 258.93 	 0.0 	 ****
0 	 13 	 223.92 	 0.0 	 ****
0 	 14 	 260.79 	 0.0 	 ****
0 	 15 	 113.82 	 0.0 	 ****
0 	 16 	 230.6 	 0.0 	 ****
0 	 17 	 92.13 	 0.0 	 ****
1 	 2 	 319.9 	 0.0 	 ****
1 	 3 	 299.58 	 0.0 	 ****
1 	 4 	 201.55 	 0.0 	 ****
1 	 5 	 47.1 	 0.0 	 ****
1 	 6 	 372.31 	 0.0 	 ****
1 	 7 	 229.55 	 0.0 	 ****
1 	 8 	 282.0 	 0.0 	 ****
1 	 9 	 45.14 	 0.0 	 ****
1 	 10 	 339.31 	 0.0 	 ****
1 	 11 	 197.58 	 0.0 	 ****
1 	 12 	 343.3 	 0.0 	 ****
1 	 13 	 305.02 	 0.0 	 ****
1 	 14 	 345.31 	 0.0 	 ****
1 	 15 	 178.57 	 0.0 	 ****
1 	 16 	 312.39 	 0.0 	 ****
1 	 17 	 152.0 	 0.0 	 ****
2 	 3 	 0.59 	 1.0 	 n.s.
2 	 4 	 20.43 	 0.0 	 ***
2 	 5 	 556.68 	 0.0 	 ****
2 	 6 	 4.02 	 1.0 	 n.s.
2 	 7 	 11.76 	 0.033 	 *
2 	 8 	 2.05 	 1.0 	 n.s.
2 	 9 	 144.01 	 0.0 	 ****
2 	 10 	 0.54 	 1.0 	 n.s.
2 	 11 	 21.88 	 0.0 	 ***
2 	 12 	 0.79 	 1.0 	 n.s.
2 	 13 	 0.32 	 1.0 	 n.s.
2 	 14 	 0.93 	 1.0 	 n.s.
2 	 15 	 29.59 	 0.0 	 ****
2 	 16 	 0.08 	 1.0 	 n.s.
2 	 17 	 42.8 	 0.0 	 ****
3 	 4 	 14.23 	 0.009 	 **
3 	 5 	 533.05 	 0.0 	 ****
3 	 6 	 7.65 	 0.261 	 n.s.
3 	 7 	 7.14 	 0.339 	 n.s.
3 	 8 	 0.44 	 1.0 	 n.s.
3 	 9 	 128.65 	 0.0 	 ****
3 	 10 	 2.26 	 1.0 	 n.s.
3 	 11 	 15.45 	 0.005 	 **
3 	 12 	 2.74 	 1.0 	 n.s.
3 	 13 	 0.04 	 1.0 	 n.s.
3 	 14 	 3.0 	 1.0 	 n.s.
3 	 15 	 22.09 	 0.0 	 ***
3 	 16 	 0.23 	 1.0 	 n.s.
3 	 17 	 33.8 	 0.0 	 ****
4 	 5 	 412.72 	 0.0 	 ****
4 	 6 	 41.32 	 0.0 	 ****
4 	 7 	 1.24 	 1.0 	 n.s.
4 	 8 	 9.72 	 0.089 	 n.s.
4 	 9 	 62.07 	 0.0 	 ****
4 	 10 	 27.35 	 0.0 	 ****
4 	 11 	 0.03 	 1.0 	 n.s.
4 	 12 	 28.89 	 0.0 	 ****
4 	 13 	 15.78 	 0.004 	 **
4 	 14 	 29.68 	 0.0 	 ****
4 	 15 	 0.9 	 1.0 	 n.s.
4 	 16 	 18.01 	 0.001 	 **
4 	 17 	 4.39 	 1.0 	 n.s.
5 	 6 	 615.99 	 0.0 	 ****
5 	 7 	 448.3 	 0.0 	 ****
5 	 8 	 512.28 	 0.0 	 ****
5 	 9 	 178.93 	 0.0 	 ****
5 	 10 	 578.9 	 0.0 	 ****
5 	 11 	 407.58 	 0.0 	 ****
5 	 12 	 583.44 	 0.0 	 ****
5 	 13 	 539.41 	 0.0 	 ****
5 	 14 	 585.71 	 0.0 	 ****
5 	 15 	 382.6 	 0.0 	 ****
5 	 16 	 547.99 	 0.0 	 ****
5 	 17 	 346.6 	 0.0 	 ****
6 	 7 	 28.83 	 0.0 	 ****
6 	 8 	 11.69 	 0.033 	 *
6 	 9 	 185.78 	 0.0 	 ****
6 	 10 	 1.62 	 1.0 	 n.s.
6 	 11 	 43.3 	 0.0 	 ****
6 	 12 	 1.26 	 1.0 	 n.s.
6 	 13 	 6.57 	 0.457 	 n.s.
6 	 14 	 1.09 	 1.0 	 n.s.
6 	 15 	 53.55 	 0.0 	 ****
6 	 16 	 5.23 	 0.909 	 n.s.
6 	 17 	 70.25 	 0.0 	 ****
7 	 8 	 4.05 	 1.0 	 n.s.
7 	 9 	 79.68 	 0.0 	 ****
7 	 10 	 17.21 	 0.002 	 **
7 	 11 	 1.63 	 1.0 	 n.s.
7 	 12 	 18.46 	 0.001 	 **
